Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-11 10:46:40Z : PB = 416522240 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:40Z : PB = 416522240 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:40Z : PB = 413261824 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:40Z : PB = 413261824 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:40Z : PB = 413261824 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:40Z : PB = 413261824 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:40Z : PB = 413261824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:40Z : PB = 413261824 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:40Z : PB = 413261824 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:40Z : PB = 413261824 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:40Z : PB = 415805440 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:40Z : PB = 415805440 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:40Z : PB = 415805440 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:40Z : PB = 415805440 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:40Z : PB = 415805440 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:40Z : PB = 415805440 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:40Z : PB = 415805440 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:40Z : PB = 415805440 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:41Z : PB = 419262464 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:41Z : PB = 419262464 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:41Z : PB = 419262464 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:41Z : PB = 419262464 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:41Z : PB = 419262464 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:41Z : PB = 419262464 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:41Z : PB = 419262464 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:41Z : PB = 419262464 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:41Z : PB = 422707200 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:41Z : PB = 422707200 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:41Z : PB = 422707200 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:41Z : PB = 422707200 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:41Z : PB = 422707200 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:41Z : PB = 422707200 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:41Z : PB = 422707200 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:41Z : PB = 422707200 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:41Z : PB = 426631168 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:41Z : PB = 426631168 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:41Z : PB = 426631168 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:41Z : PB = 426631168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:41Z : PB = 426631168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:41Z : PB = 426631168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:41Z : PB = 426631168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:41Z : PB = 426631168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:41Z : PB = 429608960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:41Z : PB = 429608960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 429608960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 429608960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 429608960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 429608960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 429608960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 429608960 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 434601984 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 434601984 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 434601984 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 434601984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 434601984 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 434614272 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 434614272 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 434614272 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 440360960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 440360960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 440360960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 440360960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 440360960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 440360960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 440360960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 440360960 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 446115840 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 446115840 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 446115840 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 446115840 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 446115840 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 447123456 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 447123456 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 447123456 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 453165056 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 453165056 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 453165056 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 453165056 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 453296128 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 454017024 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 454017024 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 454017024 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 460931072 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 460931072 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 460935168 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 460935168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 460935168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 460935168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 460935168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 460935168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:42Z : PB = 467951616 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:42Z : PB = 467951616 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:42Z : PB = 467951616 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:42Z : PB = 467951616 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:42Z : PB = 467951616 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:42Z : PB = 467955712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:42Z : PB = 467955712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:42Z : PB = 467955712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 473747456 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 473747456 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 473747456 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 473747456 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 473747456 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:43Z : PB = 474402816 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:43Z : PB = 474402816 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:43Z : PB = 474402816 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 479944704 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 479944704 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 479944704 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 479944704 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 479944704 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:43Z : PB = 480731136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:43Z : PB = 480731136 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:43Z : PB = 480731136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 486993920 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 487067648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 487067648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 487067648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 487067648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:43Z : PB = 487198720 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:43Z : PB = 487264256 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:43Z : PB = 487329792 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 493936640 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 493936640 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 493936640 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 493936640 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 493936640 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:43Z : PB = 493936640 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:43Z : PB = 493936640 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:43Z : PB = 493936640 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 500072448 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 500072448 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 500072448 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 500072448 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 500072448 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:43Z : PB = 500572160 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:43Z : PB = 500572160 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:43Z : PB = 500572160 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:43Z : PB = 505991168 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:43Z : PB = 505991168 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:43Z : PB = 505991168 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:43Z : PB = 505991168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:43Z : PB = 505991168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
